Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             | 159240 159250 159270 159290 159320 159340 159350
    |           |             | 159360 159380 159390 159400 159410 159420 159440
    |           |             | 159450 159460 159490 159500 159510 159520 159580
    |           |             | 159590 159600 159610 159620 159630 159640 159650
    |           |             | 159660 159670 159680 159690 159700 159740 159750
    |           |             | 159760 159780 159790 159800 159810 159820 159830
    |           |             | 159840 159850 159860 159870 159880 159890 159900
    |           |             | 159910 159930 159940 159950 159960 159970 159980
    |           |             | 160010 160020 160030 160060 160070 160080 160090
    |           |             | 160100 160110 160120 160130 160140 160150 160160
    |           |             | 160170 160180 160190 160210 160220 160230 160250
    |           |             | 160260 160270 160280 160290 160300 160310 160320
    |           |             | 160330 160340 160350 160360 160370 160380 160390
    |           |             | 160400 160410 160420 160430 160440 160450 160460
    |           |             | 160470 160480 160490 160500 160510 160520 160530
    |           |             | 160540 160550 160560 160570 160580 160590 160600
    |           |             | 160610 160620 160630 160640 160650 160660 160670
    |           |             | 160680 160700 160710 160720 160730 160740 160750
    |           |             | 160760 160770 160780 160790 160800 160810 160820
    |           |             | 160830 160840 160850 160860 160870 160880 160890
    |           |             | 160900 160910 160920 160930 160940 160950 160960
    |           |             | 160970 160980 160990 161000 161010 161020 161030
    |           |             | 161040 161050 161060 161070 161080 161090 161100
    |           |             | 161110 161120 161130 161140 161150 161160 161170
    |           |             | 161180 161190 161200 161210 161220 161230 161240
    |           |             | 161250 161260 161270 161280 161290 161300 161310
    |           |             | 161320 161330 161340 161360 161390 161400 161410
    |           |             | 161420 161430 161440 161450 161460 161470 161480
    |           |             | 161490 161500 161510 161520 161530 161540 161550
    |           |             | 161560 161570 161590 161600 161610 161620 161670
    |           |             | 161680 161730 161740 161760 161770 161830 161840
    |           |             | 161880 161900 161980 161990 162030
 12 | 205  0.207 |  44980 .179 |  42330  42360  42730  42740  42750  42770  42780
    |           |             |  42800  42810  42820  42830  42860  42870  42880
    |           |             |  42890  42900  42910  42920  42930  42940  42950
    |           |             |  42960  42970  42980  42990  43000  43010  43020
    |           |             |  43030  43040  43050  43060  43070  43080  43090
    |           |             |  43100  43110  43120  43130  43140  43150  43170
    |           |             |  43180  43190  43200  43210  43220  43240  43250
    |           |             |  43910  43920  43930  43940  43950  43960  43970
    |           |             |  43980  43990  44000  44010  44020  44040  44050
    |           |             |  44060  44070  44080  44090  44100  44110  44120
    |           |             |  44130  44140  44150  44160  44170  44180  44190
    |           |             |  44200  44210  44220  44230  44240  44250  44260
    |           |             |  44270  44280  44290  44300  44310  44320  44330
    |           |             |  44340  44350  44360  44370  44380  44390  44400
    |           |             |  44410  44420  44430  44440  44450  44460  44470
    |           |             |  44480  44490  44500  44510  44520  44540  44550
    |           |             |  44560  44570  44580  44590  44600  44610  44620
    |           |             |  44630  44640  44650  44660  44670  44680  44690
    |           |             |  44700  44710  44720  44730  44740  44750  44770
    |           |             |  44780  44790  44800  44810  44820  44830  44840
    |           |             |  44890  44910  44920  44930  44940  44950  44960
    |           |             |  44970  44980  44990  45000  45010  45020  45030
    |           |             |  45040  45050  45060  45070  45080  45090  45100
    |           |             |  45110  45120  45130  45140  45160  45180  45190
    |           |             |  45200  45230  45240  45250  45260  45270  45280
    |           |             |  45290  45300  45310  45320  45330  45340  45350
    |           |             |  45360  45370  45380  45390  45400  45410  45420
    |           |             |  45430  45440  45450  45460  45470  45480  45490
    |           |             |  45500  45510  45520  45530  45540  45560  45570
    |           |             |  45580  45610
 13 | 204  0.207 |  82080 .177 |  79880  79910  79920  79930  79970  79980  79990
    |           |             |  80010  80020  80030  80040  80050  80060  80070
    |           |             |  80090  80100  80120  80130  80140  80150  80170
    |           |             |  80180  80190  80200  80210  80240  80250  80260
    |           |             |  80270  80310  80320  80330  80340  80350  80360
    |           |             |  80380  80390  80400  80410  80420  80430  80440
    |           |             |  80450  80470  80480  80490  80500  80510  80520
    |           |             |  80530  80540  80550  80560  80570  80580  80590
    |           |             |  80610  80640  80650  80660  80670  80680  80690
    |           |             |  80700  80720  80730  80740  80750  80760  80780
